AREA,BFIHOST,LDP,PROPWET,SAAR,Index flood
1800.92,0.471,152.3,0.43,1110,183.0255
31.4,0.514,14.18,0.4,922,9.581
130.1,0.653,30.25,0.28,596,3.815
344.36,0.461,42.68,0.41,1170,80.671
710.96,0.458,61.41,0.57,1153,200.849
67.25,0.36,22.87,0.35,820,19.9025
851.65,0.616,53.5,0.34,694,38.238
70.46,0.415,26.99,0.3,622,10.044001
73.06,0.402,23.15,0.65,1845,56.542
661.92,0.438,67.37,0.63,1810,203.101
2172.36,0.318,94.29,0.51,1016,880.582
204.57,0.41,32.05,0.3,664,15.280001
183.79,0.86,38.23,0.36,942,8.17
41.01,0.315,12.1,0.62,1129,29.912
48.51,0.696,12.41,0.38,924,12.978
1008.74,0.431,93.29,0.55,1367,222.987
44.59,0.333,15.22,0.59,797,10.74
7.51,0.47,5.76,0.44,1238,5.9845
131.51,0.576,20.47,0.54,999,52.036
147.14,0.455,31.7,0.61,1186,82.964
4329.83,0.541,222.49,0.38,912,337.019
276.57,0.514,39.11,0.64,1144,87.59
86.87,0.449,25.47,0.61,1837,71.791
196.12,0.456,36.89,0.46,877,43.264
43.93,0.423,16.21,0.71,1828,41.904
111.76,0.462,30.44,0.51,1198,29.921
79.92,0.499,22.7,0.49,2258,45.54
464.65,0.478,40.55,0.66,1835,312.78198
26.31,0.471,10.06,0.33,616,3.299
509.54,0.565,68.74,0.56,967,97.8385
46.28,0.467,14,0.58,1500,62.850502
363.01,0.439,41.47,0.63,2064,97.957
1121.49,0.458,62.57,0.57,937,350.319
273.62,0.333,44.66,0.42,696,53.9395
21.61,0.379,7.74,0.45,1628,12.9939995
532.29,0.62,55.13,0.42,826,57.193
44.31,0.585,17.73,0.48,1664,37.518
72.16,0.49,28.46,0.46,1226,39.278
110.98,0.312,22.48,0.71,1840,63.798
72.07,0.951,25.75,0.34,819,0.992
220.39,0.485,24.84,0.5,1228,81.2715
70.11,0.417,21.6,0.71,2307,101.718506
102.05,0.576,32.11,0.47,1429,32.443
67.08,0.41,22,0.66,1194,30.72
37.37,0.591,15.7,0.48,1276,5.916
475.92,0.684,55.62,0.34,741,14.8245
159.94,0.588,32.98,0.34,700,4.946
29.52,0.625,11.29,0.26,616,1.9195
311.37,0.707,45.99,0.31,620,8.005
76.64,0.396,21.74,0.26,599,11.943
1833.26,0.507,127.75,0.58,1080,556.402
365.69,0.403,44.36,0.61,1250,141.8645
216.18,0.569,29.6,0.38,865,49.925
215.68,0.763,34.69,0.35,875,15.2275
92.75,0.479,21.39,0.33,701,13.571
419.59,0.377,58.16,0.3,636,37.42
27.55,0.534,9.78,0.31,608,1.014
83.87,0.965,17.01,0.3,668,1.0239999
23.93,0.306,12.42,0.3,663,11.0105
51.9,0.414,15.2,0.59,1561,55.2905
277.83,0.425,33.62,0.52,1075,80.132
423.73,0.351,52.48,0.59,1217,143.5525
55.33,0.746,14.94,0.33,838,8.0285
219.28,0.357,39.43,0.53,1218,93.647
16.78,0.786,7.05,0.36,894,1.1935
176.63,0.622,26.3,0.38,840,26.832
441.1,0.365,47.24,0.83,2273,130.02
235.21,0.839,34.4,0.32,736,3.545
31.53,0.319,15.6,0.6,1361,28.011
137.99,0.309,31.43,0.24,585,14.7145
80.4,0.713,17.78,0.28,692,3.2480001
88,0.316,22.57,0.6,1473,83.0485
85.7,0.651,32,0.46,1098,12.51
36.8,0.445,15.9,0.47,1636,16.7915
1267.1,0.374,122.65,0.4,966,391.952
80.2,0.478,26.35,0.48,1509,59.565
142.76,0.446,27.28,0.66,1627,132.887
74.26,0.537,14.29,0.38,886,30.622501
-999,0.483,40.88,0.58,1145,63.141
237.23,0.497,43.72,0.64,1422,106.947
707.72,0.694,50.58,0.29,607,16.643501
95.53,0.864,19.26,0.23,628,2.6525002
161.41,0.778,26.24,0.31,669,6.221
16.03,0.367,7.13,0.48,1684,12.3125
247.09,0.477,59.18,0.26,572,11.5825
324.39,0.429,33.62,0.59,1149,190.012
12.79,0.237,7.27,0.59,1463,15.362
100.76,0.726,30.2,0.34,835,10.692
22.27,0.363,13.73,0.46,2095,37.406
100.1,0.768,18.55,0.31,786,2.224
246.4,0.431,39.41,0.65,1627,175.301
147.85,0.548,36.72,0.51,1375,45.6445
212,0.348,39.41,0.59,1222,74.983
38.48,0.448,16.68,0.36,895,12.8505
107.29,0.858,35.78,0.33,821,3.61
128.9,0.591,29.42,0.35,987,18.651
67.75,0.527,20.76,0.43,770,17.238
19.09,0.471,8.75,0.34,855,13.357
47.49,0.367,14.36,0.47,1987,69.063
306.06,0.715,35.07,0.24,559,7.983
71.18,0.406,12.11,0.5,1192,63.66
114.01,0.885,25.15,0.35,925,4.643
1483.65,0.6,117.13,0.35,818,164.116
123.45,0.389,28.03,0.76,2147,111.347
57.92,0.904,16.92,0.34,899,1.873
202.32,0.384,42.95,0.63,1366,80.886
786.1,0.436,64.99,0.71,2023,123.938995
239.07,0.563,31.32,0.43,853,60.6065
925.03,0.486,77.44,0.62,1350,317.10498
194.15,0.348,28.33,0.71,1751,286.77
34.37,0.353,12.4,0.72,1532,37.765
781.74,0.434,100.03,0.56,1065,319.8985
126.74,0.825,34.81,0.32,833,3.51
87.41,0.499,17.88,a,891,26.158
193.75,0.297,27.85,0.69,1096,105.035
420.71,0.495,56.02,0.48,1361,144.926
156.9,0.675,27.31,0.35,921,28.104
1093,0.45,95.06,0.6,1165,274.929
661.04,0.342,71.26,0.47,933,185.524
143.43,0.581,21.83,0.31,624,8.083
190.8,0.346,32.43,0.62,1946,218.219
248.51,0.419,45.93,0.62,1213,140.487
26.53,0.672,8.28,0.44,1265,2.591
68.85,0.529,25.12,0.3,639,10.267
326.99,0.502,33.19,0.54,1306,122.4075
8.45,0.426,5.83,0.38,1006,4.302
76.17,0.431,28.15,0.62,1466,78.224
67.14,0.406,16.68,0.62,2809,89.601
273.84,0.368,37.91,0.56,1251,137.373
86.29,0.935,21.27,0.34,922,1.294
112.7,0.422,21.93,0.5,1144,40.282
429.98,0.366,58.58,0.62,1385,262.267
797.71,0.433,79.51,0.67,1461,447.263
242.36,0.283,37.84,0.6,1532,193.78
136.48,0.959,28.58,0.34,772,3.08
122.39,0.524,17.61,0.31,643,7.551
243.84,0.335,49.54,0.59,849,40.91
124.47,0.554,33.35,0.45,890,35.577
34.8,0.453,18.45,0.71,2011,41.879
4398.66,0.495,152.98,0.49,955,780.8
47.71,0.497,15.44,0.35,806,12.73
77.76,0.461,29.29,0.31,570,4.55
404.67,0.588,44.56,0.41,910,48.44
139.13,0.406,27.75,0.83,2616,176.9005
38.57,0.59,15.42,0.48,1325,6.448
65.35,0.322,18.26,0.62,1981,90.2495
13.37,0.349,9.95,0.49,2066,21.629
191.38,0.476,30.06,0.6,1185,67.405
961.4,0.511,84.53,0.46,928,249.202
142.08,0.5,28.14,0.32,789,16.8
116.17,0.483,23.42,0.63,1976,46.587
170.87,0.296,32.6,0.58,1503,164.224
155.85,0.428,35.13,0.28,580,11.3975
273.03,0.426,36.95,0.61,1219,134.8995
201.44,0.502,29.48,0.34,719,10.914
19.31,0.495,10.04,0.62,1974,28.578
36.62,0.293,14.62,0.59,1126,24.619999
86.81,0.241,24.01,0.62,1127,73.776
79.62,0.379,14.38,0.78,2848,183.936
22.51,0.43,11.18,0.52,1043,10.996
6.81,0.59,6.01,0.37,1210,3.233
324.54,0.392,50.74,0.63,1507,200.433
56.9,0.549,19.07,0.47,1428,30.143501
20.16,0.446,8.56,0.5,1195,18.885
153.94,0.395,23.28,0.72,1496,54.1245
13.66,0.336,6.69,0.53,1720,15.25
157.63,0.59,48.2,0.64,940,31.315
118.07,0.316,23,0.59,943,48.41
481.29,0.474,60.21,0.26,583,29.561
78.06,0.575,16.32,0.5,1342,16.211
228.81,0.528,40.16,0.31,635,7.979
225.76,0.591,52.04,0.41,917,21.8545
138.5,0.399,26.2,0.77,2207,39.128
540.69,0.451,64.94,0.63,1108,224.352
153.39,0.564,24.45,0.34,712,14.5875
59.03,0.558,16.09,0.26,615,6.147
22.17,0.392,10.46,0.72,1699,19.1
327.81,0.949,50.5,0.34,834,9.363
912.58,0.42,102.47,0.41,1120,274.979
545.59,0.547,53.12,0.57,1478,344.946
53.88,0.461,14.1,0.54,1316,19.135
170.88,0.914,32.06,0.35,860,7.139
174.54,0.491,41.16,0.62,1445,92.773
308.72,0.609,40.66,0.4,800,40.417
140.83,0.44,20.19,0.71,1630,228.4035
22.91,0.463,13.27,0.45,1512,8.133
96.37,0.518,27.54,0.51,958,14.189
446.28,0.367,74.61,0.61,1343,219.07199
361.6,0.79,70.6,0.33,744,11.3
73.53,0.422,18.71,0.52,947,14.18
117.54,0.333,23.51,0.83,2203,85.372
165.09,0.353,28.16,0.48,870,67.1785
222.82,0.413,41.22,0.26,589,16.642
456.97,0.614,52.06,0.42,830,50.18
46.12,0.412,18.73,0.54,2153,20.353
11.34,0.411,5.59,0.5,1188,12.329
261.94,0.615,49.1,0.34,693,14.068
183.23,0.496,25.89,0.71,1787,124.519
298.73,0.5,52.53,0.56,1551,177.49051
101.8,0.637,21.02,0.26,579,4.032
680.84,0.547,57.82,0.35,824,84.218
1.63,0.196,2.21,0.62,1096,1.7865
741.79,0.458,78.16,0.6,1224,196.355
815.36,0.416,118.52,0.41,1130,203.5645
8.15,0.309,5.22,0.34,855,4.6099997
186.31,0.44,29.69,0.53,968,35.263
102.37,0.554,32.97,0.47,1549,64.659
1064.02,0.664,106.4,0.35,861,114.852
232.84,0.427,30.34,0.54,1130,137.516
7.93,0.403,6.17,0.52,1346,4.7
440.5,0.355,48.28,0.64,1367,279.439
145.91,0.452,33.94,0.64,1048,59.8715
40.83,0.617,10.79,0.45,1046,14.023
274.99,0.681,34.06,0.31,620,7.813
48.05,0.325,14.87,0.71,2507,66.609
18.84,0.341,10.2,0.4,987,9.2
167.21,0.522,37.65,0.46,1435,49.191498
249.75,0.523,38.72,0.47,1771,234.524
32.47,0.415,10.73,0.71,1756,22.9025
95.66,0.698,26.71,0.34,739,5.23
72.57,0.373,18.4,0.52,1160,43.99
1699.42,0.422,120.26,0.59,1139,376.597
298.98,0.561,46.75,0.61,1116,61.718002
304.23,0.454,46.99,0.55,1225,112.373505
510.17,0.321,55.01,0.6,1310,259.9165
173.1,0.508,30.43,0.42,757,22.653
237.26,0.408,30.65,0.64,2238,104.6155
72.78,0.448,18.3,0.31,591,8.753
42.69,0.615,11.99,0.42,1148,8.922
345.99,0.395,49.21,0.45,905,129.6655
50.32,0.44,20.74,0.28,589,4.938
227.46,0.407,39.92,0.62,1890,249.889
120.87,0.289,30.28,0.6,1090,50.021
985.37,0.404,74.98,0.64,1521,623.318
72.9,0.363,18.99,0.71,2147,18.921
495.37,0.405,61.01,0.61,1423,354.5665
172.96,0.355,19.74,0.57,1357,82.9615
197.8,0.56,30.52,0.44,1276,56.04
99.34,0.559,17.89,0.34,724,15.001
132.65,0.368,22.55,0.3,661,13.775
113.44,0.592,23.68,0.49,859,19.113499
166.3,0.495,47.03,0.6,1332,24.558498
7.98,0.774,6.22,0.4,722,1.309
59.4,0.88,23.89,0.3,698,1.718
102.4,0.488,31.08,0.62,1106,35.726
165.21,0.952,47.3,0.34,768,2.23
913.2,0.597,94.4,0.56,1367,400.5975
44.58,0.417,16.23,0.71,2542,33.308502
146.97,0.399,25.82,0.63,2025,107.313
15.7,0.586,9.02,0.35,934,2.645
12.87,0.251,7.84,0.71,2000,16.3555
698.01,0.517,49.76,0.56,1140,176.675
598.42,0.423,68.98,0.71,2129,189.4815
179.98,0.474,27.65,0.42,900,49.309
202.54,0.593,31.7,0.49,977,27.319
197.07,0.376,37.67,0.64,1341,84.27
131.51,0.447,29.33,0.72,1437,50.652
243.63,0.4,55.15,0.6,1368,90.921
105.98,0.43,25.12,0.7,1292,50.897
40.83,0.671,13.66,0.44,1206,5.53
282.03,0.347,39.06,0.45,794,100.858505
3300.8,0.439,152.06,0.37,899,318.5
584.7,0.487,55.63,0.63,1505,203.9845
127.45,0.529,29.45,0.68,1294,36.936
2276.03,0.489,125.23,0.64,1182,611.515
203.22,0.382,42.98,0.61,1446,118.832
118.86,0.597,37.24,0.29,730,36.964
64.54,0.403,15.46,0.29,574,8.856
247.81,0.44,36.16,0.71,2172,72.636505
22.44,0.319,8.08,0.7,1317,15.2815
216.64,0.577,39.5,0.42,833,45.461502
468.87,0.386,58.77,0.68,1485,336.24548
118.62,0.266,16.43,0.64,1522,132.02701
24.92,0.497,11.6,0.34,849,6.6375
185.16,0.454,24.06,0.31,677,23.213
24.58,0.261,9.44,0.59,1577,31.368
1371.7,0.509,105.81,0.65,1273,421.142
229.26,0.434,35.62,0.62,1397,123.004
78.28,0.42,26.13,0.36,912,21.878
202.79,0.549,41,0.4,971,68.1455
58.78,0.885,21.12,0.36,810,1.998
129.49,0.497,38.47,0.69,1753,70.138
518.88,0.442,45.99,0.36,849,120.528
319.3,0.314,45.96,0.62,1291,301.3875
233.6,0.623,34.06,0.31,639,10.415501
62.5,0.528,21.55,0.53,1171,23.456
131.05,0.536,26.69,0.52,1603,78.409
56.46,0.554,15.94,0.26,566,3.83
1626.71,0.686,96.68,0.32,730,77.624
35.42,0.355,15.71,0.34,886,13.49
148.45,0.455,34.13,0.44,1098,58.693
173.32,0.466,51.38,0.61,1394,119.551
12.06,0.271,8.41,0.61,2316,16.31
377.97,0.342,48.74,0.62,1226,231.323
243.04,0.493,41.65,0.57,1538,122.902
429.2,0.523,46.75,0.56,1077,131.324
3480.01,0.65,138,0.31,690,148.0145
15.07,0.525,9.47,0.38,830,5.2244997
46.42,0.853,18.09,0.31,645,0.788
4016.42,0.542,244.21,0.38,1010,530.023
333.43,0.359,64.44,0.62,1073,134.7875
103.14,0.445,24.75,0.61,1790,34.471
3345.74,0.496,124.89,0.53,1014,806.71
447.94,0.937,52.3,0.35,830,12.92
84.98,0.403,19.27,0.53,1016,28.297
64.11,0.843,18.34,0.29,695,2.482
126.36,0.463,28.3,0.6,1131,34.3465
18.77,0.448,9.43,0.71,1897,7.4969997
223.1,0.443,29.82,0.66,1270,178.001
283.38,0.274,36.36,0.62,1230,217.1995
107.23,0.882,24.52,0.38,969,5.1225
53.17,0.439,15.1,0.59,1268,23.207
37.38,0.362,13.8,0.79,2766,59.9645
325.71,0.522,41.23,0.4,812,45.9765
195.45,0.562,26.55,0.53,870,21.744
51.56,0.404,13.29,0.56,2056,40.380997
331.64,0.359,31.14,0.81,1896,342.057
136.34,0.442,23.09,0.44,976,27.9975
1049.61,0.311,69.1,0.5,1013,440.64
792.65,0.573,102.52,0.55,916,112.720505
10.94,0.338,10.72,0.22,591,2.6455
172.17,0.423,37.71,0.59,1636,114.795
341.76,0.363,32.35,0.7,2040,378.99548
11.46,0.227,6.03,0.64,1904,15.09
88.59,0.4,24.07,0.59,1003,29.739
1090.83,0.478,89.91,0.59,1535,378.803
502.24,0.518,57.21,0.35,814,117.71
173.94,0.391,48.39,0.58,926,51.665
55.97,0.393,13.52,0.72,1670,77.673
621.52,0.513,64.6,0.34,732,46.449997
1594.22,0.608,99.11,0.34,765,80.4105
184.23,0.482,28.56,0.52,1152,48.267
79.4,0.481,20.37,0.48,1618,45.324997
85.63,0.402,22.77,0.26,598,8.1345005
123.5,0.761,26.22,0.27,646,6.552
58.16,0.523,13.64,0.25,560,4.628
182.48,0.494,29.83,0.35,835,32.242
92.74,0.403,31.53,0.31,598,10.6
84.62,0.872,24.12,0.34,744,5.594
783.72,0.51,71.45,0.59,1404,250.242
68,0.974,21.79,0.35,807,3.715
63.78,0.404,18.61,0.3,588,8.502
232.41,0.443,41.66,0.7,1347,80.669
75.85,0.952,25.22,0.34,896,2.889
897.26,0.507,109.03,0.52,1379,215.506
510.02,0.425,54.43,0.71,1652,441.99402
579.08,0.33,69.54,0.62,1212,248.945
778.96,0.439,66.61,0.51,1339,262.16998
278.05,0.353,36.97,0.34,691,42.098503
444.8,0.505,54.2,0.53,988,129.252
50.97,0.455,16.1,0.35,852,13.606501
1269.46,0.584,127.35,0.52,884,136.246
38.59,0.421,11.98,0.72,1740,60.364
2852.4,0.485,162.33,0.63,1119,472.093
36.7,0.588,12.13,0.38,1151,6.12
263.63,0.577,30.57,0.46,909,72.6325
137.79,0.527,23.72,0.37,866,36.2005
108.14,0.883,24.19,0.29,691,1.987
52.44,0.48,19.05,0.35,857,16.406
103.32,0.596,21.93,0.28,595,3.659
116.03,0.39,20.64,0.72,1555,38.503
140.09,0.576,22.82,0.29,599,8.129
366.25,0.341,46,0.69,1757,226.806
414.39,0.292,58.38,0.58,1058,98.094
832.97,0.472,63.01,0.48,1153,229.1175
1.74,0.603,2.74,0.54,1207,1.2245
86.01,0.338,22.11,0.71,2261,117.965
228.88,0.585,30.57,0.4,971,71.491
89.03,0.546,27.77,0.45,1211,11.053
162.76,0.52,22.45,0.43,724,30.382
94.89,0.944,20.47,0.35,872,3.421
1124.59,0.612,82.68,0.36,841,138.789
60.07,0.413,15.99,0.46,1020,24.7325
26.83,0.736,11.19,0.44,1294,3.9580002
759.03,0.386,107.44,0.43,1163,233.276
1745.88,0.484,102.35,0.69,1194,223.915
98.37,0.437,21.17,0.61,1296,37.486
88.18,0.298,22.94,0.59,1050,80.015
4.32,0.32,3.74,0.27,641,1.906
205.67,0.775,31.37,0.38,1010,15.948
8.69,0.323,5.73,0.66,2483,13.829
365.9,0.61,54.57,0.37,877,44.366
57.5,0.419,19.06,0.5,1164,30.935
23.33,0.669,11.77,0.35,906,3.361
78.1,0.505,25.04,0.31,619,6.582
885.11,0.588,90.17,0.35,813,45.1455
135.29,0.549,35.22,0.48,1423,48.737
27.58,0.387,9.26,0.27,588,6.759
100.33,0.404,27.2,0.61,1270,63.715004
401.59,0.411,41.13,0.75,1431,101.336
608.13,0.526,77.1,0.46,1249,169.462
664.23,0.425,74.99,0.49,1185,230.045
1008.94,0.452,70.89,0.71,1316,145.5
65.59,0.513,20.68,0.71,1599,53.748
20.17,0.811,10.07,0.38,1012,0.406
44.59,0.376,19.89,0.52,987,16.005
27.18,0.386,9.88,0.66,2341,50.404
212.19,0.514,33.58,0.71,1726,148.543
263.01,0.376,42.97,0.59,1264,163.293
155.39,0.518,37.34,0.41,774,40.298
687.29,0.565,58.42,0.41,1114,117.477
60.24,0.568,17.39,0.29,686,7.3114996
42.1,0.632,14.72,0.32,715,9.52
167.21,0.327,38.71,0.67,1292,100.777
34.76,0.584,15.03,0.53,1055,9.523
235.9,0.537,46.2,0.25,566,12.016
126.98,0.402,17.94,0.28,577,12.4
2645.6,0.484,146.99,0.65,1133,420.9705
149.89,0.414,36.33,0.5,1019,49.783
66.84,0.409,23.39,0.68,1492,83.631
43.99,0.367,13.07,0.71,2629,20.046
1894.26,0.472,157.79,0.5,1230,387.97552
414.4,0.778,54.9,0.37,968,21.9
105.29,0.491,27.17,0.4,1040,57.872
77.57,0.865,34.38,0.33,736,3.4775
288.53,0.498,39.74,0.39,994,104.8665
335.39,0.504,38.11,0.62,1558,195.072
474.08,0.338,56.85,0.73,1383,140.62851
101.64,0.471,17.71,0.53,1261,64.99451
697.46,0.459,62.86,0.68,1231,300.532
387.74,0.48,40.11,0.31,655,21.8
30.36,0.565,11.52,0.35,884,13.505
121.64,0.45,29.19,0.49,1199,63.4845
95.57,0.305,18.51,0.56,993,63.975
574.66,0.449,61.86,0.52,1256,191.494
85.83,0.838,18.26,0.32,759,3.616
517.56,0.484,76.12,0.54,1392,135.8425
74.34,0.941,21.67,0.34,885,1.314
147.47,0.803,41.66,0.26,683,3.679
6.52,0.397,4.69,0.83,2555,6.25
36.97,0.301,16.5,0.44,1085,26.395
248.21,0.635,34.68,0.31,637,10.450001
634.78,0.504,77.29,0.46,827,82.895004
363.76,0.532,52.95,0.51,1086,85.687
57.67,0.553,21,0.35,1101,13.053
128.42,0.613,21.41,0.24,558,5.156
158.22,0.419,26.5,0.62,1285,66.094
19.39,0.439,12.51,0.56,1477,10.7745
1459.55,0.894,95.25,0.34,807,46.46
847.7,0.354,85.6,0.54,1122,375.695
27.75,0.633,10.61,0.35,1009,10.268
183.49,0.46,29.02,0.58,1143,52.66
216.48,0.553,38.77,0.46,1420,61.3665
105.31,0.352,14.3,0.85,2456,198.528
102.89,0.449,22.39,0.63,1001,31.67
313.59,0.421,46.35,0.58,1156,106.918
964.93,0.395,76.19,0.57,1008,118.6595
109.57,0.354,21.45,0.29,668,13.349501
219.21,0.438,35.65,0.71,1670,266.95398
138.63,0.379,29.9,0.75,2470,80.978
382.69,0.39,48.1,0.35,805,76.128
48.51,0.642,15.65,0.44,1076,4.386
397.92,0.362,49.02,0.74,2117,309.038
81.6,0.615,27.08,0.41,968,8.4805
355.07,0.583,40.55,0.41,956,150.8005
9.85,0.578,4.66,0.42,1270,4.262
52.85,0.388,21.42,0.31,599,11.084
578.21,0.393,82.28,0.44,850,139.673
199.42,0.757,41.8,0.29,667,16.6035
33.76,0.437,13.3,0.37,831,6.109
272.2,0.498,44.15,0.68,1012,94.4505
510.9,0.386,60.56,0.63,1338,238.2135
117.12,0.372,27.82,0.59,1530,90.532
152.4,0.678,26.72,0.52,1165,16.5275
236.84,0.436,31.8,0.81,1785,190.699
155.76,0.357,28.83,0.63,1512,70.779
196.18,0.611,37.33,0.28,589,5.073
1012.97,0.31,66.25,0.5,1023,367.601
417.01,0.403,55.23,0.28,634,38.588
559.72,0.689,79.18,0.3,672,18.561
50.04,0.931,12.76,0.35,968,2.8575
183,0.498,31.76,0.61,1202,85.8535
185.66,0.403,30.64,0.62,1305,72.44
43.43,0.377,15.9,0.62,1806,53.942
319.94,0.441,37.07,0.6,1163,106.756
552.57,0.324,56.43,0.65,1117,169.057
118.05,0.656,28.03,0.37,1056,21.405
11.76,0.597,7.41,0.38,1030,1.234
20.38,0.539,12.14,0.54,1485,7.7565002
198.07,0.553,32.69,0.48,1555,111.322
125.92,0.553,28.39,0.49,962,26.7795
92.61,0.536,22.2,0.43,762,17.979
883.12,0.528,87.48,0.42,936,119.094
203.65,0.562,40.88,0.36,964,43.723
77.73,0.386,25.81,0.5,1181,16.774
194.15,0.381,44.61,0.34,726,43.54
1283.4,0.426,84.45,0.53,1386,529.327
89.42,0.451,23.5,0.53,2038,101.89
148.7,0.538,33.49,0.35,729,15.362
307.14,0.489,43.22,0.43,713,57.803
140.38,0.493,40,0.31,579,13.836
938.48,0.452,85.17,0.61,1204,247.7385
133.52,0.551,37.06,0.49,906,36.8565
188.05,0.654,34.67,0.4,739,10.653
117.35,0.422,28.01,0.36,899,27.434
15.85,0.959,7.33,0.32,757,0.142
801.65,0.437,66.98,0.3,648,62.661
139.27,0.436,33.73,0.57,915,71.038
78.54,0.28,17.99,0.63,1156,53.15
32.34,0.345,10.6,0.71,2438,12.811
109.39,0.512,28.24,0.68,1244,69.8325
149.24,0.404,23.62,0.67,2150,59.096
322.97,0.27,35.83,0.64,1331,237.306
1149.07,0.442,89.04,0.7,1950,354.832
74.13,0.362,17.37,0.59,895,25.0555
55.72,0.82,13.54,0.29,698,3.084
455.1,0.338,50.31,0.59,1034,201.807
134.5,0.443,23,0.36,812,27.875
25.62,0.395,10.77,0.28,598,3.661
59.98,0.482,14.24,0.72,1344,26.132
16.05,0.888,8.95,0.36,819,0.459
148.28,0.508,32.6,0.39,818,19.550499
62.9,0.696,14.16,0.38,863,3.601
99.67,0.386,19.83,0.33,854,21.602001
173.41,0.3,23.41,0.59,1279,117.7115
1037.36,0.766,90.42,0.31,758,38.394
63.26,0.494,23.03,0.61,1299,36.5695
33.97,0.457,12.97,0.64,1428,34.576
263.74,0.563,40.53,0.36,965,57.007
326.55,0.903,48.34,0.34,744,11.106
1260.92,0.47,88.07,0.7,1277,165.854
50.13,0.656,14.39,0.27,641,5.8805
58.81,0.273,13.34,0.59,1199,64.633
31.84,0.393,9.94,0.71,2340,43.18
12.06,0.879,6.32,0.38,1030,0.861
502.73,0.443,54.52,0.67,1306,241.075
130.45,0.405,26.97,0.34,814,38.989502
345.2,0.322,48.82,0.47,941,134.5495
367.59,0.339,52.64,0.6,1228,200.4925
397.97,0.555,53.62,0.41,1022,87.253
445.22,0.366,61.92,0.62,1369,267.21
920.16,0.481,74.06,0.49,1215,263.276
377.16,0.507,42.63,0.66,1255,123.485504
407.17,0.453,42.2,0.66,1768,179.0455
1844.19,0.448,78.34,0.62,1288,574.8425
3211.11,0.437,117.3,0.69,1609,839.283
164.46,0.419,36.96,0.59,,114.109
291.9,0.4,28.76,0.69,1334,180.223
64.57,0.394,19.24,0.62,1723,60.718
708,0.476,79.98,0.29,632,37.004
258.42,0.399,42.19,0.49,1231,100.477
74.22,0.629,15.32,0.35,911,11.4345
219.24,0.454,39.75,0.65,1484,117.687
136.69,0.469,30.29,0.3,625,11.798
415.59,0.451,50.96,0.68,1217,248.084
749.9,0.298,60.11,0.6,1147,469.699
56.18,0.968,21.65,0.24,688,-999
120.54,0.568,30.76,0.53,975,20.461
84.62,0.532,25.06,0.37,715,9.631
283.47,0.385,38.62,0.62,1151,67.482
54.47,0.338,19.53,0.52,991,36.683
571.36,0.509,79.29,0.25,580,27.452
305.19,0.622,34.55,0.34,804,36.405
28.99,0.443,14.2,0.6,1183,15.934
170.94,0.365,33.33,0.53,995,48.522
48.51,0.906,17.72,0.24,686,1.129
25.26,0.499,12.54,0.45,1445,9.565
74.95,0.276,16.74,0.28,575,7.126
53.51,0.955,12.35,0.34,770,1.076
181.9,0.537,28.01,0.44,1437,81.849
92.96,0.321,29.76,0.35,812,29.826
2026.73,0.47,121.61,0.5,1147,285.066
111.18,0.352,21.23,0.55,1858,96.308
497.61,0.381,60.77,0.61,1123,335.6595
618.21,0.474,62.7,0.66,1142,248.095
182.4,0.567,29.92,0.53,955,31.6225
258.14,0.33,42.42,0.6,1602,225.574
202.93,0.427,34.67,0.45,758,61.86
304.96,0.587,58.04,0.5,942,95.83
184.74,0.477,24.81,0.62,1674,159.2635
102.42,0.479,18.95,0.33,837,15.227
21.87,0.302,16.21,0.45,1056,14.563499
132.96,0.468,26.36,0.31,588,12.919
209.94,0.555,33.98,0.45,1338,70.447
4586.97,0.473,130.42,0.58,1424,992.846
243.54,0.492,32.46,0.61,1205,59.699
204.71,0.388,33.39,0.35,857,36.558
98.48,0.428,22.53,0.59,1900,147.55551
1569.29,0.575,94.38,0.34,817,167.223
427.14,0.699,62.55,0.32,691,25.7
193.51,0.645,37.58,0.34,719,11.2225
240.98,0.476,35.19,0.51,1274,78.168
29.38,0.367,14.28,0.52,1079,22.4605
33.62,0.623,9.42,0.42,1161,5.3075
88.25,0.625,19.69,0.35,851,12.157
79.86,0.561,21.35,,949,19.489
205.45,0.531,42.61,0.44,930,51.535
72.12,0.598,25.54,0.31,649,2.971
156.2,0.406,30.8,0.69,1828,100.983
32.43,0.949,13.34,0.31,721,0.784
67.62,0.691,26.18,0.4,834,14.407
7.17,0.398,4.6,0.5,1150,7.627
141.9,0.572,35.42,0.36,887,36.146
63.71,0.485,19.83,0.63,1489,29.21
1092.13,0.478,90.61,0.59,1534,312.826
181.88,0.435,46.15,0.66,1756,109.671
