AREA,BFIHOST,LDP,PROPWET,RMED-1D,SAAR,Index flood,predicted,,m1,m2,m3,m4,m5,m6,b,,RMSE1,RMSE2,,pred avg,ssres,sstot1,R^2,,MSRE1,MSRE2
0.112462326,0.311825193,0.16922314,0.646031746,0.575766017,0.549606987,0.145451615,0.172458888,,-0.050176778,0.089500074,0.147749324,0.029928123,-0.070860937,0.826414372,-0.022854246,,0.000729393,0.058764855,,0.175991673,0.410943681,1.24806E-05,0.447380739,,0.024523944,0.064265654
0.147968526,0.426992288,0.221983471,0.633333333,0.336211699,0.304716157,0.170472568,0.184191414,,,,,,,,,,0.000188207,,,,,6.72357E-05,,,0.005547488,
0.116270985,0.869151671,0.160363636,0.265079365,0.37632312,0.209694323,0.10264248,0.078768706,,,,,,,,,,0.000569957,,,,,0.009452305,,,0.091861749,
0.117581248,0.400257069,0.195438017,0.607936508,0.432033426,0.291441048,0.128676423,0.165668748,,,,,,,,,,0.001368432,,,,,0.000106563,,,0.049858828,
0.197369443,0.606940874,0.354446281,0.201587302,0.319498607,0.139825328,0.114843498,0.159217762,,,,,,,,,,0.001969075,,,,,0.000281364,,,0.077674649,
0.113742929,0.631619537,0.151471074,0.176190476,0.375208914,0.146812227,0.102503062,0.083167322,,,,,,,,,,0.000373871,,,,,0.00861636,,,0.054052551,
0.165518369,0.419794344,0.233619835,0.658730159,0.432033426,0.34349345,0.199400026,0.20993586,,,,,,,,,,0.000111004,,,,,0.001152208,,,0.002518631,
0.271632202,0.313881748,0.340561983,0.633333333,0.550139276,0.436419214,0.602204887,0.310490903,,,,,,,,,,0.085097048,,,,,0.018090043,,,0.882707336,
0.147492225,0.276863753,0.218016529,0.531746032,0.449860724,0.34209607,0.210591677,0.187603855,,,,,,,,,,0.00052844,,,,,0.000134843,,,0.015014543,
0.159942338,0.229562982,0.254082645,0.417460317,0.351810585,0.233799127,0.208316276,0.182096835,,,,,,,,,,0.000687459,,,,,3.7273E-05,,,0.02073204,
0.103642914,0.340616967,0.129652893,0.480952381,0.377437326,0.269432314,0.108747018,0.13386339,,,,,,,,,,0.000630832,,,,,0.001774792,,,0.03520385,
0.109480649,0.302570694,0.13738843,0.734920635,0.528969359,0.488471616,0.162480659,0.181710362,,,,,,,,,,0.000369781,,,,,3.27034E-05,,,0.011199169,
0.142221515,0.309768638,0.275008264,0.582539683,0.423119777,0.382969432,0.173156953,0.185682566,,,,,,,,,,0.000156891,,,,,9.39134E-05,,,0.004550464,
0.154427371,0.331362468,0.245917355,0.557142857,0.352924791,0.308908297,0.186048611,0.187050195,,,,,,,,,,1.00317E-06,,,,,0.000122291,,,2.8672E-05,
0.102048267,0.257326478,0.125586777,0.442857143,0.701671309,0.626812227,0.117315937,0.143784149,,,,,,,,,,0.000700566,,,,,0.001037325,,,0.033886536,
0.106448377,0.331362468,0.132297521,0.734920635,0.543454039,0.512925764,0.148531687,0.177081225,,,,,,,,,,0.000815076,,,,,1.18712E-06,,,0.025992804,
0.106839187,0.588431877,0.13785124,0.379365079,0.45097493,0.326375546,0.10434208,0.107904739,,,,,,,,,,1.26925E-05,,,,,0.004635831,,,0.001090103,
0.259040769,0.512339332,0.404760331,0.531746032,0.546796657,0.382620087,0.422718958,0.275334455,,,,,,,,,,0.021722192,,,,,0.009868988,,,0.286538193,
0.268066054,0.304627249,0.344561983,0.544444444,0.333983287,0.25720524,0.195510847,0.284832412,,,,,,,,,,0.007978342,,,,,0.011846306,,,0.098340821,
0.120803692,0.19562982,0.192793388,0.582539683,0.352924791,0.285851528,0.140196473,0.172200623,,,,,,,,,,0.001024266,,,,,1.43721E-05,,,0.034541655,
0.18869833,0.335475578,0.272628099,0.722222222,0.594707521,0.482183406,0.456079573,0.253215701,,,,,,,,,,0.04115375,,,,,0.005963551,,,0.641842031,
0.199976011,0.360154242,0.297190083,0.480952381,0.463231198,0.343842795,0.254206692,0.221048969,,,,,,,,,,0.001099435,,,,,0.00203016,,,0.022500512,
0.111513214,0.608997429,0.179239669,0.328571429,0.364066852,0.196419214,0.111495874,0.102786588,,,,,,,,,,7.58517E-05,,,,,0.005358984,,,0.007179467,
0.10781447,0.775578406,0.152495868,0.214285714,0.301671309,0.130393013,0.100520598,0.067968356,,,,,,,,,,0.001059648,,,,,0.011669037,,,0.22937617,
0.145416043,0.530848329,0.255008264,0.252380952,0.310584958,0.147161572,0.111222681,0.125037569,,,,,,,,,,0.000190851,,,,,0.002596321,,,0.012207134,
0.107762129,0.322107969,0.15461157,0.506349206,0.688300836,0.65720524,0.116287635,0.151443574,,,,,,,,,,0.00123594,,,,,0.000602609,,,0.053888453,
0.135052581,0.508226221,0.197487603,0.442857143,0.389693593,0.246375546,0.121901393,0.146599312,,,,,,,,,,0.000609987,,,,,0.000863911,,,0.028382907,
0.134508237,0.676863753,0.230876033,0.188888889,0.350696379,0.138078603,0.113265989,0.099618998,,,,,,,,,,0.00018624,,,,,0.005832785,,,0.018766765,
0.103234657,0.732390746,0.125983471,0.303174603,0.425348189,0.25860262,0.100212752,0.084219602,,,,,,,,,,0.000255781,,,,,0.008422113,,,0.036061321,
0.148921127,0.255269923,0.221818182,0.392063492,0.366295265,0.182445415,0.181165387,0.170322295,,,,,,,,,,0.000117573,,,,,3.21418E-05,,,0.004052875,
0.133588785,0.256298201,0.186347107,0.722222222,0.628133705,0.516768559,0.330987686,0.211957011,,,,,,,,,,0.014168302,,,,,0.001293506,,,0.315371339,
0.147206096,0.410539846,0.238644628,0.684126984,0.356267409,0.25860262,0.176001306,0.196839347,,,,,,,,,,0.000434224,,,,,0.000434626,,,0.011207016,
0.101715031,0.131876607,0.112628099,0.633333333,0.579108635,0.570218341,0.11204629,0.172023483,,,,,,,,,,0.003597264,,,,,1.57465E-05,,,0.121561711,
0.177392734,0.274807198,0.29738843,0.607936508,0.471030641,0.383318777,0.315224679,0.225918625,,,,,,,,,,0.007975571,,,,,0.002492701,,,0.156263567,
0.319707154,0.381748072,0.383834711,0.70952381,0.393036212,0.351179039,0.233543937,0.348180167,,,,,,,,,,0.013141465,,,,,0.029648878,,,0.108401611,
0.13517122,0.29125964,0.23477686,0.595238095,0.488857939,0.410218341,0.195649861,0.186356105,,,,,,,,,,8.63739E-05,,,,,0.000107421,,,0.002487112,
0.131728945,0.371465296,0.188628099,0.557142857,0.344011142,0.304366812,0.14232319,0.16316571,,,,,,,,,,0.000434411,,,,,0.000164505,,,0.016317088,
0.169149071,0.469151671,0.269950413,0.341269841,0.386350975,0.26209607,0.170200986,0.163617252,,,,,,,,,,4.33456E-05,,,,,0.000153126,,,0.001619148,
0.137432339,0.483547558,0.190545455,0.303174603,0.406406685,0.207248908,0.140119109,0.132928037,,,,,,,,,,5.17115E-05,,,,,0.001854477,,,0.002926538,
0.675603118,0.349871465,0.595371901,0.29047619,0.394150418,0.219126638,0.356558249,0.595699107,,,,,,,,,,0.05718835,,,,,0.176154331,,,0.161158668,
0.239578744,0.34781491,0.314115702,0.201587302,0.323955432,0.131441048,0.150382793,0.212074609,,,,,,,,,,0.00380588,,,,,0.001301978,,,0.084620923,
0.103232912,0.357069409,0.120991736,0.455555556,0.419777159,0.322532751,0.115104603,0.129472156,,,,,,,,,,0.000206427,,,,,0.002164065,,,0.012314388,
0.49681245,0.401285347,0.506677686,0.633333333,0.432033426,0.317991266,0.592693089,0.490732977,,,,,,,,,,0.010395864,,,,,0.099062089,,,0.043168814,
0.105357945,0.253213368,0.127735537,0.722222222,0.769637883,0.756768559,0.11020969,0.187713306,,,,,,,,,,0.006006811,,,,,0.000137397,,,0.170472299,
0.128112201,0.433161954,0.166909091,0.366666667,0.351810585,0.157991266,0.124369802,0.135054864,,,,,,,,,,0.000114171,,,,,0.001675822,,,0.006259414,
0.170754186,0.364267352,0.232198347,0.658730159,0.594707521,0.522707424,0.244174699,0.22372193,,,,,,,,,,0.000418316,,,,,0.002278177,,,0.008357706,
0.280702849,0.686118252,0.391603306,0.214285714,0.354038997,0.169868996,0.13082651,0.227047199,,,,,,,,,,0.009258421,,,,,0.002606667,,,0.179599293,
0.122475105,0.314910026,0.18185124,0.252380952,0.390807799,0.189432314,0.131306413,0.124249927,,,,,,,,,,4.9794E-05,,,,,0.002677208,,,0.003225409,
0.1071637,0.530848329,0.132330579,0.353968254,0.422005571,0.306113537,0.107075624,0.10675968,,,,,,,,,,9.98203E-08,,,,,0.004793069,,,8.75799E-06,
0.104527472,0.296401028,0.123305785,0.163492063,0.311699164,0.110480349,0.105332506,0.092725207,,,,,,,,,,0.000158944,,,,,0.006933304,,,0.018486235,
0.126826364,0.431105398,0.216132231,0.341269841,0.356267409,0.175458515,0.132360905,0.131381188,,,,,,,,,,9.59846E-07,,,,,0.001990095,,,5.56077E-05,
0.105216625,0.226478149,0.144264463,0.582539683,0.467688022,0.380524017,0.122459061,0.161201883,,,,,,,,,,0.001501006,,,,,0.000218738,,,0.057762008,
0.122660043,0.490745501,0.160363636,0.506349206,0.424233983,0.254061135,0.141820321,0.148572229,,,,,,,,,,4.55883E-05,,,,,0.000751826,,,0.002065274,
0.419562781,0.419794344,0.515008264,0.557142857,0.41643454,0.282358079,0.548278641,0.41496526,,,,,,,,,,0.017772458,,,,,0.057108375,,,0.10321053,
0.122204678,0.506169666,0.189950413,0.265079365,0.417548747,0.249868996,0.114916027,0.111952978,,,,,,,,,,8.77966E-06,,,,,0.004100954,,,0.000700497,
0.10564233,0.368380463,0.135570248,0.633333333,0.502228412,0.403930131,0.127749662,0.160659811,,,,,,,,,,0.001083078,,,,,0.000235066,,,0.041960939,
0.112134324,0.315938303,0.132727273,0.455555556,0.432033426,0.321484716,0.151187867,0.141243746,,,,,,,,,,9.88855E-05,,,,,0.001207418,,,0.004956719,
0.181518928,0.295372751,0.286975207,0.684126984,0.503342618,0.423842795,0.370858971,0.239675279,,,,,,,,,,0.017209161,,,,,0.004055602,,,0.299580276,
0.133942957,0.526735219,0.216099174,0.176190476,0.301671309,0.110829694,0.103973793,0.104451181,,,,,,,,,,2.279E-07,,,,,0.005118042,,,2.0889E-05,
0.113606843,0.288174807,0.140231405,0.811111111,0.700557103,0.9,0.248115853,0.192190538,,,,,,,,,,0.003127641,,,,,0.000262403,,,0.084674547,
0.121262545,0.680976864,0.179371901,0.163492063,0.351810585,0.130742358,0.105165689,0.083555154,,,,,,,,,,0.000467015,,,,,0.00854451,,,0.066893593,
0.133105506,0.387917738,0.192066116,0.582539683,0.1,0.319039301,0.154205886,0.144417508,,,,,,,,,,9.58123E-05,,,,,0.000996928,,,0.004593902,
0.143072924,0.329305913,0.244528926,0.607936508,0.456545961,0.328820961,0.213101186,0.193550569,,,,,,,,,,0.000382227,,,,,0.000308315,,,0.010203097,
0.101107879,0.694344473,0.113256198,0.328571429,0.335097493,0.157292576,0.100940462,0.085535425,,,,,,,,,,0.000237315,,,,,0.008182333,,,0.032436458,
0.120315178,0.223393316,0.168727273,0.56984127,0.446518106,0.234497817,0.138898201,0.178186498,,,,,,,,,,0.00154357,,,,,4.81726E-06,,,0.048615731,
0.232142873,0.295372751,0.447867769,0.366666667,0.440947075,0.311353712,0.287877958,0.239482234,,,,,,,,,,0.002342146,,,,,0.004031051,,,0.040838274,
0.133477125,0.561696658,0.21692562,0.252380952,0.309470752,0.156244541,0.10892955,0.111289916,,,,,,,,,,5.57133E-06,,,,,0.004186317,,,0.000449828,
0.10846175,0.573007712,0.140264463,0.163492063,0.348467967,0.128995633,0.104624541,0.079245256,,,,,,,,,,0.000644108,,,,,0.009359869,,,0.102568071,
0.105373647,0.874293059,0.136793388,0.214285714,0.357381616,0.156943231,0.100517375,0.062140139,,,,,,,,,,0.001472812,,,,,0.012962172,,,0.381419551,
0.113373054,0.33033419,0.17907438,0.277777778,0.433147632,0.223668122,0.117516601,0.121375723,,,,,,,,,,1.48928E-05,,,,,0.002982902,,,0.001010912,
0.106429185,0.359125964,0.147834711,0.277777778,0.37632312,0.217729258,0.110241522,0.107874248,,,,,,,,,,5.60399E-06,,,,,0.004639984,,,0.000481572,
0.111117169,0.229562982,0.153057851,0.607936508,0.694986072,0.597117904,0.172615805,0.179350326,,,,,,,,,,4.53538E-05,,,,,1.12805E-05,,,0.001409967,
0.131451539,0.450642674,0.185289256,0.379365079,0.475487465,0.407074236,0.165846013,0.137573016,,,,,,,,,,0.000799362,,,,,0.001475993,,,0.042235454,
0.129527145,0.202827763,0.20046281,0.557142857,0.472144847,0.430131004,0.232230353,0.17880765,,,,,,,,,,0.002853985,,,,,7.92972E-06,,,0.089264655,
0.142205812,0.40437018,0.2,0.595238095,0.395264624,0.326026201,0.147995777,0.178961551,,,,,,,,,,0.000958879,,,,,8.82017E-06,,,0.02993949,
0.132220948,0.350899743,0.190842975,0.493650794,0.418662953,0.243231441,0.128303301,0.165463899,,,,,,,,,,0.00138091,,,,,0.000110834,,,0.050438119,
0.172470962,0.31285347,0.275272727,0.176190476,0.329526462,0.126550218,0.130982851,0.154922325,,,,,,,,,,0.000573098,,,,,0.000443917,,,0.02387818,
0.121827825,0.746786632,0.207768595,0.226984127,0.372980501,0.196069869,0.102714203,0.088206522,,,,,,,,,,0.000210473,,,,,0.007706233,,,0.027051701,
0.110014525,0.472236504,0.145884298,0.150793651,0.113370474,0.119912664,0.104839308,0.065375754,,,,,,,,,,0.001557372,,,,,0.012235881,,,0.364383701,
0.103271295,0.452699229,0.132826446,0.506349206,0.5545961,0.423842795,0.106136371,0.13756927,,,,,,,,,,0.000988027,,,,,0.001476281,,,0.052206671,
0.200595376,0.302570694,0.364694215,0.379365079,0.370752089,0.202008734,0.2124452,0.211491952,,,,,,,,,,9.08683E-07,,,,,0.00126027,,,2.03154E-05,
0.125510867,0.461953728,0.214082645,0.468253968,0.52005571,0.385414847,0.136669541,0.150932712,,,,,,,,,,0.000203438,,,,,0.000627952,,,0.008930288,
0.150643137,0.309768638,0.187768595,0.696825397,0.455431755,0.371091703,0.245123622,0.210404944,,,,,,,,,,0.001205387,,,,,0.001184273,,,0.027227922,
0.200747164,0.237789203,0.322578512,0.607936508,0.390807799,0.328471616,0.300505287,0.244168186,,,,,,,,,,0.003173869,,,,,0.004648037,,,0.053236663,
0.174238333,0.61722365,0.299471074,0.226984127,0.356267409,0.146462882,0.120596673,0.144438053,,,,,,,,,,0.000568411,,,,,0.000995631,,,0.027245796,
0.215046649,0.250128535,0.328264463,0.417460317,0.386350975,0.231004367,0.24939559,0.231630257,,,,,,,,,,0.000315607,,,,,0.003095652,,,0.005882421,
0.172223216,0.362210797,0.261157025,0.684126984,0.426462396,0.330218341,0.299811424,0.22430126,,,,,,,,,,0.005701785,,,,,0.002333816,,,0.113330654,
0.10389066,0.21311054,0.133752066,0.201587302,0.325069638,0.136681223,0.108758704,0.103924145,,,,,,,,,,2.3373E-05,,,,,0.005193729,,,0.002164117,
0.236450514,0.422879177,0.328892562,0.56984127,0.475487465,0.395545852,0.301550513,0.259331988,,,,,,,,,,0.001782404,,,,,0.006945608,,,0.026502932,
0.103630701,0.226478149,0.119404959,0.70952381,0.455431755,0.365152838,0.112200616,0.177583413,,,,,,,,,,0.00427491,,,,,2.53364E-06,,,0.135557078,
0.179116489,0.246015424,0.259008264,0.56984127,0.413091922,0.26628821,0.262517729,0.223292877,,,,,,,,,,0.001538589,,,,,0.002237404,,,0.030858363,
0.245043116,0.383804627,0.300991736,0.43015873,0.414206128,0.307860262,0.284526707,0.246643973,,,,,,,,,,0.001435102,,,,,0.004991748,,,0.023590742,
0.20172768,0.399228792,0.276595041,0.620634921,0.498885794,0.430829694,0.264272532,0.238575711,,,,,,,,,,0.000660327,,,,,0.003916762,,,0.011601292,
0.106235525,0.506169666,0.144595041,0.43015873,0.452089136,0.350829694,0.104653149,0.119814288,,,,,,,,,,0.00022986,,,,,0.003155899,,,0.016012031,
0.253792739,0.441388175,0.381884298,0.353968254,0.369637883,0.232052402,0.195861002,0.240773168,,,,,,,,,,0.002017103,,,,,0.004196642,,,0.034794598,
0.134272704,0.467095116,0.200760331,0.43015873,0.553481894,0.448296943,0.189597705,0.151618464,,,,,,,,,,0.001442423,,,,,0.000594053,,,0.062746337,
0.199400263,0.4218509,0.354809917,0.138095238,0.296100279,0.10768559,0.122008575,0.1641602,,,,,,,,,,0.00177676,,,,,0.000139984,,,0.065931493,
0.108039535,0.409511568,0.143735537,0.265079365,0.386350975,0.186637555,0.110144414,0.106093406,,,,,,,,,,1.64107E-05,,,,,0.004885768,,,0.001457973,
0.236105065,0.344730077,0.423371901,0.531746032,0.423119777,0.277117904,0.357685272,0.263038688,,,,,,,,,,0.008957976,,,,,0.007577183,,,0.129470442,
0.11531664,0.362210797,0.170380165,0.493650794,0.655988858,0.617030568,0.181996648,0.15256466,,,,,,,,,,0.000866242,,,,,0.000548825,,,0.037216136,
0.22149677,0.430077121,0.257190083,0.531746032,0.407520891,0.303318777,0.242264361,0.237234124,,,,,,,,,,2.53033E-05,,,,,0.003750638,,,0.000449596,
0.172921092,0.286118252,0.284958678,0.201587302,0.340668524,0.127248908,0.130041583,0.162193206,,,,,,,,,,0.001033727,,,,,0.000190398,,,0.039295287,
0.125585889,0.420822622,0.20046281,0.315873016,0.32729805,0.190829694,0.115640915,0.123499332,,,,,,,,,,6.17547E-05,,,,,0.002755446,,,0.004048936,
0.104122704,0.411568123,0.13414876,0.392063492,0.47994429,0.409868996,0.107593804,0.11836123,,,,,,,,,,0.000115937,,,,,0.003321268,,,0.008275702,
0.145730088,0.477377892,0.226677686,0.277777778,0.404178273,0.242183406,0.145826349,0.135599267,,,,,,,,,,0.000104593,,,,,0.001631546,,,0.005688383,
0.18742645,0.353984576,0.27292562,0.671428571,0.447632312,0.361310044,0.294163013,0.236259007,,,,,,,,,,0.003352874,,,,,0.003632152,,,0.060067626,
0.275709544,0.341645244,0.401090909,0.519047619,0.47994429,0.382620087,0.279586261,0.29323602,,,,,,,,,,0.000186316,,,,,0.013746237,,,0.002166783,
0.140752485,0.761182519,0.206413223,0.226984127,0.369637883,0.162183406,0.102742409,0.104186612,,,,,,,,,,2.08572E-06,,,,,0.005155967,,,0.000192147,
0.103002613,0.249100257,0.126413223,0.328571429,0.388579387,0.249868996,0.107299658,0.119186895,,,,,,,,,,0.000141306,,,,,0.003226783,,,0.009947291,
0.103531254,0.208997429,0.146280992,0.392063492,0.438718663,0.273973799,0.111621993,0.135718978,,,,,,,,,,0.000580665,,,,,0.00162189,,,0.031524212,
0.128729822,0.407455013,0.248165289,0.582539683,0.383008357,0.370393013,0.11967676,0.163848398,,,,,,,,,,0.001951134,,,,,0.000147459,,,0.07267794,
0.223239716,0.387917738,0.357090909,0.188888889,0.333983287,0.125851528,0.129706337,0.19631802,,,,,,,,,,0.004437116,,,,,0.00041316,,,0.115127872,
0.104522238,0.447557841,0.125024793,0.214285714,0.294986072,0.117467249,0.100702727,0.08771954,,,,,,,,,,0.000168563,,,,,0.00779197,,,0.021906348,
0.126967684,0.315938303,0.194512397,0.696825397,0.627019499,0.543668122,0.181265715,0.197301637,,,,,,,,,,0.000257151,,,,,0.000454115,,,0.006605817,
0.118582701,0.806426735,0.172661157,0.188888889,0.345125348,0.146462882,0.101486848,0.074615386,,,,,,,,,,0.000722075,,,,,0.010277152,,,0.129695771,
0.15279434,0.36529563,0.248033058,0.519047619,0.391922006,0.3330131,0.190445091,0.180011625,,,,,,,,,,0.000108857,,,,,1.616E-05,,,0.003359357,
0.300192788,0.352956298,0.387041322,0.70952381,0.537883008,0.58628821,0.38583747,0.335356174,,,,,,,,,,0.002548361,,,,,0.025397044,,,0.022659399,
0.192583756,0.535989717,0.274942149,0.353968254,0.36183844,0.193624454,0.145976243,0.181515192,,,,,,,,,,0.001263017,,,,,3.05093E-05,,,0.038333919,
0.106870592,0.222365039,0.132694215,0.607936508,0.411977716,0.299475983,0.123991039,0.165346945,,,,,,,,,,0.001710311,,,,,0.00011331,,,0.062557982,
